-- Merging decision tree log ---
application
INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.core:core:1.10.1] C:\Users\aagam\.gradle\caches\transforms-3\17c44a9ee9728471e88635da67cac57c\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\aagam\.gradle\caches\transforms-3\b253abfc747a638a3e44a31d80beb1c5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\aagam\.gradle\caches\transforms-3\8b22212788e0b8d25a3b771e8985e15c\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\aagam\.gradle\caches\transforms-3\64b8ffec8dd4154ac1e3614196f8ec4b\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\aagam\.gradle\caches\transforms-3\b3d73607d96030893210d8ac7d317700\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\aagam\.gradle\caches\transforms-3\fd2525d8e729e998fcd94c2fe920a70e\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\aagam\.gradle\caches\transforms-3\04893cd2503497ff301071e96c8684d2\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\aagam\.gradle\caches\transforms-3\79a526e7f4f87b737803e5f86cb56dfc\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aagam\.gradle\caches\transforms-3\daa6fd84a99b300a5ffb02c37f933674\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aagam\.gradle\caches\transforms-3\408fee4ac8da76fdf24102328ceae444\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\aagam\.gradle\caches\transforms-3\0713eab75ca7cd45ddd76803b44b278c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\aagam\.gradle\caches\transforms-3\06d336d442de1337e4e779a065ff9011\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aagam\.gradle\caches\transforms-3\e741b91ef85b3ecd51b47472047a4349\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aagam\.gradle\caches\transforms-3\df247e1a0cd17f68a7a116593c7ad31c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aagam\.gradle\caches\transforms-3\412ea1747794f8ba402872c982c507b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\c0383ef363211b46fc42829e6e68d188\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\e2bc86698c8577ef5c052a692d2aaf78\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\0fdbfe50c0445f6357f5fb86048f544c\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\6dde76804ffed4deedf99d4e44b7bc47\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\885f03b7c27d80839214138137311a56\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aagam\.gradle\caches\transforms-3\c3d1a040da39b00577728d316d17148e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aagam\.gradle\caches\transforms-3\32c376f3db9496fb410aa857524de6c4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\aagam\.gradle\caches\transforms-3\4b183a414cf16d41db3d306c67a6a6a1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\aagam\.gradle\caches\transforms-3\3c4bea41a39e2ef91e4e90c0edbcdf3e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\aagam\.gradle\caches\transforms-3\a8f3976df63db55bd2a7ed93bbfe7223\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\aagam\.gradle\caches\transforms-3\b8d152da90f8ad50ccb85843bc53a8de\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml:1:70-91
		INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml:1:70-91
		INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml
INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0ea85b99a798b95213d2ffb4988fd4b4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0ea85b99a798b95213d2ffb4988fd4b4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\aagam\.gradle\caches\transforms-3\f8c6dbd7258a0e84828989ab0f9c5bd3\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\aagam\.gradle\caches\transforms-3\f8c6dbd7258a0e84828989ab0f9c5bd3\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\aagam\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\aagam\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\aagam\.gradle\caches\transforms-3\7e9721fb51cbc5d8f891e8418dc977ea\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\aagam\.gradle\caches\transforms-3\7e9721fb51cbc5d8f891e8418dc977ea\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\aagam\.gradle\caches\transforms-3\bfaeabd99bb79b2fa68c78e2d10abe3c\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\aagam\.gradle\caches\transforms-3\bfaeabd99bb79b2fa68c78e2d10abe3c\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\aagam\.gradle\caches\transforms-3\87a15225ca2200652383524ee03b932c\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\aagam\.gradle\caches\transforms-3\87a15225ca2200652383524ee03b932c\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aagam\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aagam\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\f36d80179bdd8a6006709577d09a9940\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\f36d80179bdd8a6006709577d09a9940\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\aagam\.gradle\caches\transforms-3\51961d0f48d06c0a9f8ee9ae13f69c7a\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\aagam\.gradle\caches\transforms-3\51961d0f48d06c0a9f8ee9ae13f69c7a\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\aagam\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\aagam\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\aagam\.gradle\caches\transforms-3\a7e4be7e4fe779244a8d6c5c911b399b\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\aagam\.gradle\caches\transforms-3\a7e4be7e4fe779244a8d6c5c911b399b\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aagam\.gradle\caches\transforms-3\712aabd21e690e376ba6198484dbb57a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aagam\.gradle\caches\transforms-3\712aabd21e690e376ba6198484dbb57a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\aagam\.gradle\caches\transforms-3\d44764364e163b8d60b067fe22ab2915\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\aagam\.gradle\caches\transforms-3\d44764364e163b8d60b067fe22ab2915\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aagam\.gradle\caches\transforms-3\f4c0500116144bc04cff0b0b27625b15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aagam\.gradle\caches\transforms-3\f4c0500116144bc04cff0b0b27625b15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\aagam\.gradle\caches\transforms-3\4b862cf174affde07edc7163743deec8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\aagam\.gradle\caches\transforms-3\4b862cf174affde07edc7163743deec8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\aagam\.gradle\caches\transforms-3\bc478ea1b7f6b30b5c949a55424dd1cf\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\aagam\.gradle\caches\transforms-3\bc478ea1b7f6b30b5c949a55424dd1cf\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\aagam\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\aagam\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\965942a91b3864800db535c5e19cbd80\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\965942a91b3864800db535c5e19cbd80\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\aagam\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\aagam\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\b070e0322b0ce30988123dd114fc1e88\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\b070e0322b0ce30988123dd114fc1e88\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\aagam\.gradle\caches\transforms-3\0afcff800fb1e851d8665198f419989b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\aagam\.gradle\caches\transforms-3\0afcff800fb1e851d8665198f419989b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aagam\.gradle\caches\transforms-3\4939eb0d22c84ed69b48edf5fc22b23d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aagam\.gradle\caches\transforms-3\4939eb0d22c84ed69b48edf5fc22b23d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\aagam\.gradle\caches\transforms-3\5eaba1f028ac62aaabee71faac8d9308\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\aagam\.gradle\caches\transforms-3\5eaba1f028ac62aaabee71faac8d9308\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\aagam\.gradle\caches\transforms-3\71ea4278965e781745d92d30a8289349\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\aagam\.gradle\caches\transforms-3\71ea4278965e781745d92d30a8289349\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\aagam\.gradle\caches\transforms-3\8f243fb3206509199e457d6fc7695a07\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\aagam\.gradle\caches\transforms-3\8f243fb3206509199e457d6fc7695a07\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\b058307b954d78b3260ad71919bd90f5\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\b058307b954d78b3260ad71919bd90f5\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\6117b9c95da6e1e722c29df582059cbf\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\6117b9c95da6e1e722c29df582059cbf\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\eb927b1a43ab75673bb8ade9482185e8\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\eb927b1a43ab75673bb8ade9482185e8\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\4264a93e1a576323a9135476e9da38c1\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
